iter	Passed	Remaining
270	141	381
271	142	380
272	142	380
273	143	379
274	143	379
275	144	378
276	144	378
277	145	377
278	146	377
279	146	377
280	147	376
281	147	376
282	148	375
283	148	375
284	149	375
285	150	374
286	150	374
287	151	373
288	151	373
289	152	372
290	152	371
291	153	371
292	153	370
293	154	370
294	154	369
295	155	369
296	155	368
297	156	367
298	156	367
299	157	366
300	157	366
301	158	365
302	158	364
303	159	364
304	159	363
305	160	363
306	160	362
307	161	362
308	161	362
309	162	361
310	163	361
311	163	361
312	164	360
313	164	360
314	165	359
315	165	358
316	166	358
317	166	357
318	167	357
319	167	356
320	168	356
321	168	355
322	169	354
323	169	354
324	170	353
325	170	353
326	171	352
327	171	352
328	172	351
329	172	351
330	173	350
331	173	349
332	174	349
333	174	348
334	175	348
335	175	347
336	176	347
337	177	346
338	177	346
339	178	345
340	178	345
341	179	345
342	179	344
343	180	343
344	180	343
345	181	342
346	181	342
347	182	341
348	182	341
349	183	340
350	183	339
351	184	339
352	184	338
353	185	338
354	185	337
355	186	336
356	186	336
357	187	335
358	187	335
359	188	334
360	188	334
361	189	333
362	189	332
363	190	332
364	190	331
365	191	331
366	191	330
367	192	330
368	192	329
369	193	328
370	193	328
371	194	327
372	194	327
373	195	327
374	195	326
375	196	325
376	196	325
377	197	324
378	197	324
379	198	323
380	198	322
381	199	322
382	199	321
383	200	321
384	200	320
385	201	320
386	201	319
387	202	319
388	202	318
389	203	318
390	203	317
391	204	316
392	204	316
393	205	315
394	205	315
395	206	314
396	206	314
397	207	313
398	207	313
399	208	312
400	209	312
401	209	311
402	210	311
403	211	311
404	211	310
405	212	310
406	212	309
407	213	309
408	213	308
409	213	307
410	214	307
411	214	306
412	215	306
413	215	305
414	216	305
415	216	304
416	217	303
417	217	303
418	218	302
419	218	302
420	219	301
421	219	301
422	220	300
423	220	299
424	221	299
425	221	298
426	222	298
427	222	297
428	223	297
429	223	296
430	224	296
431	225	295
432	225	295
433	226	294
434	226	294
435	227	293
436	227	293
437	228	293
438	228	292
439	229	291
440	229	291
441	230	290
442	230	290
443	231	289
444	231	289
445	232	288
446	232	288
447	233	287
448	233	286
449	234	286
450	234	285
451	235	285
452	235	284
453	236	284
454	236	283
455	237	283
456	237	282
457	238	282
458	238	281
459	239	281
460	240	280
461	240	280
462	241	279
463	241	279
464	242	278
465	242	278
466	243	277
467	243	277
468	244	276
469	244	275
470	245	275
471	245	274
472	246	274
473	246	273
474	247	273
475	247	272
476	248	272
477	248	271
478	249	271
479	249	270
480	250	269
481	250	269
482	251	268
483	251	268
484	252	267
485	252	267
486	253	266
487	253	266
488	254	265
489	254	264
490	255	264
491	255	264
492	256	263
493	256	263
494	257	262
495	257	262
496	258	261
497	258	261
498	259	260
499	260	260
500	260	259
501	261	259
502	261	258
503	262	257
504	262	257
505	262	256
506	263	256
507	263	255
508	264	255
509	264	254
510	265	254
511	265	253
512	266	252
513	266	252
514	267	251
515	267	251
516	268	250
517	268	250
518	269	249
519	269	249
520	270	248
521	270	248
522	271	247
523	272	247
524	272	246
525	273	246
526	273	245
527	274	245
528	274	244
529	275	243
530	275	243
531	276	242
532	276	242
533	276	241
534	277	241
535	277	240
536	278	240
537	279	239
538	279	239
539	279	238
540	280	237
541	280	237
542	281	236
543	281	236
544	282	235
545	282	235
546	283	234
547	283	234
548	284	233
549	285	233
550	285	232
551	286	232
552	286	231
553	287	231
554	287	230
555	288	230
556	288	229
557	289	229
558	289	228
559	290	228
560	290	227
561	291	227
562	291	226
563	292	225
564	292	225
565	293	224
566	293	224
567	294	223
568	294	223
569	295	222
570	295	222
571	296	221
572	296	221
573	297	220
574	297	220
575	298	219
576	298	219
577	299	218
578	299	218
579	300	217
580	300	217
581	301	216
582	302	216
583	302	215
584	303	215
585	303	214
586	304	214
587	305	213
588	305	213
589	306	212
590	306	212
591	307	211
592	307	211
593	308	210
594	308	209
595	308	209
596	309	208
597	309	208
598	310	207
599	310	207
600	311	206
601	311	206
602	312	205
603	312	205
604	313	204
605	313	204
606	314	203
607	314	203
608	315	202
609	315	201
610	316	201
611	316	200
612	317	200
613	318	199
614	318	199
615	319	199
616	320	198
617	320	198
618	321	197
619	321	197
620	322	196
621	322	196
622	323	195
623	323	194
624	324	194
625	324	193
626	325	193
627	325	192
628	326	192
629	326	191
630	327	191
631	327	190
632	328	190
633	328	189
634	329	189
635	329	188
636	330	188
637	330	187
638	331	187
639	331	186
640	332	186
641	332	185
642	333	185
643	333	184
644	334	184
645	335	183
646	335	183
647	336	182
648	336	182
649	337	181
650	337	181
651	338	180
652	338	180
653	339	179
654	339	179
655	340	178
656	340	177
657	341	177
658	341	176
659	342	176
660	342	175
661	343	175
662	343	174
663	344	174
664	344	173
665	345	173
666	345	172
667	346	172
668	346	171
669	347	171
670	347	170
671	348	169
672	348	169
673	349	168
674	349	168
675	350	168
676	351	167
677	351	167
678	352	166
679	352	166
680	353	165
681	353	165
682	354	164
683	355	164
684	355	163
685	356	163
686	356	162
687	357	161
688	357	161
689	358	160
690	358	160
691	359	159
692	359	159
693	360	158
694	360	158
695	361	157
696	361	157
697	362	156
698	362	156
699	363	155
700	363	155
701	364	154
702	364	154
703	365	153
704	365	153
705	366	152
706	366	152
707	367	151
708	367	151
709	368	150
710	369	150
711	369	149
712	370	148
713	370	148
714	371	147
715	371	147
716	371	146
717	372	146
718	372	145
719	373	145
720	373	144
721	374	144
722	374	143
723	375	143
724	375	142
725	376	142
726	376	141
727	377	141
728	377	140
729	378	139
730	378	139
731	379	138
732	379	138
733	380	137
734	380	137
735	381	136
736	381	136
737	382	135
738	382	135
739	383	134
740	383	134
741	384	133
742	384	133
743	385	132
744	385	132
745	386	131
746	386	131
747	387	130
748	387	130
749	388	129
750	388	128
751	389	128
752	389	127
753	390	127
754	390	126
755	391	126
756	391	125
757	392	125
758	392	124
759	393	124
760	393	123
761	394	123
762	394	122
763	395	122
764	396	121
765	396	121
766	397	120
767	397	120
768	398	119
769	398	119
770	399	118
771	400	118
772	400	117
773	401	117
774	401	116
775	402	116
776	402	115
777	403	115
778	403	114
779	404	113
780	404	113
781	405	112
782	405	112
783	406	111
784	406	111
785	406	110
786	407	110
787	407	109
788	408	109
789	408	108
790	409	108
791	409	107
792	410	107
793	411	106
794	411	106
795	412	105
796	413	105
797	413	104
798	414	104
799	414	103
800	415	103
801	415	102
802	416	102
803	416	101
804	417	101
805	417	100
806	418	99
807	418	99
808	419	98
809	419	98
810	420	97
811	420	97
812	421	96
813	421	96
814	422	95
815	423	95
816	423	94
817	424	94
818	424	93
819	425	93
820	425	92
821	426	92
822	427	91
823	427	91
824	428	90
825	428	90
826	429	89
827	429	89
828	430	88
829	431	88
830	431	87
831	432	87
832	432	86
833	433	86
834	433	85
835	434	85
836	434	84
837	435	84
838	435	83
839	435	83
840	436	82
841	437	82
842	437	81
843	437	80
844	438	80
845	438	79
846	439	79
847	439	78
848	440	78
849	440	77
850	441	77
851	441	76
852	442	76
853	443	75
854	443	75
855	444	74
856	445	74
857	445	73
858	446	73
859	446	72
860	446	72
861	447	71
862	447	71
863	448	70
864	448	70
865	449	69
866	449	69
867	450	68
868	450	67
869	451	67
870	451	66
871	452	66
872	452	65
873	453	65
874	453	64
875	454	64
876	454	63
877	455	63
878	455	62
879	456	62
880	456	61
881	457	61
882	458	60
883	458	60
884	459	59
885	459	59
886	460	58
887	460	58
888	461	57
889	461	57
890	462	56
891	462	56
892	463	55
893	463	54
894	464	54
895	464	53
896	465	53
897	465	52
898	466	52
899	466	51
900	467	51
901	467	50
902	468	50
903	468	49
904	469	49
905	469	48
906	470	48
907	470	47
908	471	47
909	471	46
910	472	46
911	472	45
912	473	45
913	473	44
914	474	44
915	474	43
916	475	43
917	476	42
918	476	42
919	477	41
920	477	40
921	478	40
922	478	39
923	479	39
924	479	38
925	480	38
926	481	37
927	481	37
928	481	36
929	482	36
930	482	35
931	483	35
932	483	34
933	484	34
934	484	33
935	485	33
936	485	32
937	486	32
938	486	31
939	487	31
940	487	30
941	488	30
942	488	29
943	489	29
944	490	28
945	490	28
946	491	27
947	491	26
948	492	26
949	492	25
950	493	25
951	493	24
952	494	24
953	494	23
954	495	23
955	495	22
956	496	22
957	496	21
958	497	21
959	497	20
960	498	20
961	498	19
962	499	19
963	499	18
964	500	18
965	500	17
966	501	17
967	501	16
968	502	16
969	502	15
970	503	15
971	503	14
972	504	13
973	504	13
974	505	12
975	505	12
976	506	11
977	506	11
978	507	10
979	507	10
980	508	9
981	508	9
982	509	8
983	509	8
984	510	7
985	510	7
986	511	6
987	511	6
988	512	5
989	512	5
990	513	4
991	514	4
992	514	3
993	515	3
994	515	2
995	516	2
996	516	1
997	517	1
998	517	0
999	518	0
